Cesk,Commodity,Trader Name,Trader Email,CQuantity
C-4348,Soybean Oil,Bernice Miller,[email],"9,127"
C-841,Adzuki bean,Virginia Dawson,[email],"26,977"
C-3876,Coffee C,Aaron Duncan,[email],"77,894"
C-6656,Frozen Concentrated Orange Juice,Minerva Burgess,[email],"88,803"
C-1823,Rough Rice,William Allison,[email],"19,919"
C-8081,Soybeans,Jacob Washington,[email],"37,491"
C-1099,Soybeans,Chris Wolfe,[email],"85,289"
C-9730,Cotton No.2,Lois Armstrong,[email],"50,381"
C-4358,Cotton No.2,Herman Curry,[email],"42,471"
C-1670,Corn,Tom Floyd,[email],"82,596"
C-5629,Coffee C,Carl Ballard,[email],"92,427"
C-6117,Wheat,Mollie Larson,[email],"32,125"
C-5510,Soybeans,Luis Barker,[email],"86,239"
C-6362,Adzuki bean,Evan Freeman,[email],"4,286"
C-8614,Robusta coffee,Alma Ramsey,[email],"97,941"
C-8044,Soybean Oil,Norman Campbell,[email],"51,302"
C-3837,Wheat,Danny Graves,[email],"35,917"
C-6462,Sugar No.14,Amanda Weber,[email],"83,032"
C-5361,Cotton No.2,Travis Manning,[email],"43,748"
C-4072,Sugar No.14,Micheal Lamb,[email],"78,488"
C-7185,Soybean Oil,Leroy Burns,[email],"41,709"
C-4394,Frozen Concentrated Orange Juice,Warren Baldwin,[email],"51,450"
C-3385,Wheat,Dustin Patton,[email],"8,088"
C-6955,Sugar No.11,Alma Lamb,[email],"70,013"
C-8388,Soybeans,Ivan Hoffman,[email],"6,850"
C-186,Soybean Meal,Bryan Wells,[email],"41,748"
C-9429,Oats,Carl Shelton,[email],"56,638"
C-5953,Sugar No.11,Rose Lawson,[email],"64,915"
C-8769,Cotton No.2,Alvin Mack,[email],"76,755"
C-9351,Milk,Bryan Richardson,[email],"44,114"
C-9354,Frozen Concentrated Orange Juice,Isabelle Howard,[email],"79,379"
C-1541,Soybean Oil,Marvin McBride,[email],"83,982"
C-8543,Sugar No.11,William James,[email],"30,858"
C-6636,Soybeans,Carrie Tate,[email],"70,538"
C-7633,Rapeseed,Hilda Reed,[email],"11,949"
C-3233,Milk,Rachel Jenkins,[email],"22,750"
C-6088,Soybeans,Ruth Ortega,[email],"65,796"
C-7946,Soybeans,Michael Palmer,[email],"72,567"
C-6038,Rapeseed,Dollie Zimmerman,[email],"34,214"
C-3300,Milk,Maud Shaw,[email],"93,734"
C-2631,Sugar No.11,Flora Ray,[email],"32,878"
C-6839,Sugar No.14,Estella Gonzalez,[email],"59,598"
C-9072,Coffee C,Brent Cobb,[email],"33,878"
C-7258,Rapeseed,Stephen Chavez,[email],"26,067"
C-1031,Sugar No.11,Nelle Fox,[email],"49,470"
C-4819,Cocoa,Lillian Turner,[email],"71,548"
C-2896,Rough Rice,Ina Hammond,[email],"53,223"
C-2707,Rough Rice,Sam Malone,[email],"1,009"
C-7201,Robusta coffee,Bessie Erickson,[email],"67,677"
C-233,Cotton No.2,Harvey Bowers,[email],"91,397"
C-7910,Corn,Beatrice Brown,[email],"47,708"
C-9750,Sugar No.14,Sadie Robbins,[email],"16,780"
C-4753,Rough Rice,Cordelia Ramirez,[email],"57,054"
C-5053,Soybean Meal,Russell Clarke,[email],"96,595"
C-2083,Milk,Aiden Rios,[email],"88,635"
C-163,Soybean Meal,Gabriel Valdez,[email],"10,810"
C-1109,Sugar No.14,Jose Soto,[email],"94,140"
C-6982,Wheat,Tommy Foster,[email],"50,738"
C-6121,Cocoa,Chester Atkins,[email],"19,760"
C-1385,Frozen Concentrated Orange Juice,Derrick Houston,[email],"77,309"
C-5523,Robusta coffee,Harriet Carpenter,[email],"1,693"
C-4765,Soybean Meal,Jeff Garza,[email],"67,875"
C-4671,Sugar No.11,Rosie Gill,[email],"96,060"
C-205,Soybean Oil,Mae Hale,[email],"50,124"
C-8969,Rapeseed,Anne Swanson,[email],"22,809"
C-3299,Rough Rice,Vernon Maxwell,[email],"78,408"
C-4669,Rapeseed,Nora Higgins,[email],"10,117"
C-5159,Sugar No.11,Myrtle Powell,[email],"73,062"
C-4904,Soybean Meal,Violet Walters,[email],"36,283"
C-1895,Cotton No.2,Edgar Carlson,[email],"79,755"
C-1078,Robusta coffee,Ollie Lawrence,[email],"22,720"
C-4983,Cotton No.2,Edward Reid,[email],"40,243"
C-6112,Soybeans,Addie Klein,[email],"46,867"
C-8715,Rapeseed,Sara Hunter,[email],"45,362"
C-9995,Sugar No.11,Luke Cobb,[email],"81,913"
C-2736,Rough Rice,Michael Collier,[email],"20,899"
C-7151,Corn,Randy Estrada,[email],"38,580"
C-1446,Rapeseed,Leo Thompson,[email],"71,003"
C-3080,Cotton No.2,Agnes Cole,[email],"73,864"
C-4166,Robusta coffee,Marian Griffin,[email],"24,235"
C-9529,Sugar No.11,Lulu Stewart,[email],"45,382"
C-6721,Sugar No.11,Georgia Nelson,[email],"23,661"
C-8179,Soybean Oil,Travis Daniel,[email],"10,642"
C-8006,Sugar No.14,May Miles,[email],"20,740"
C-3088,Soybeans,Franklin Underwood,[email],"77,359"
C-8006,Milk,Hallie Bennett,[email],"1,673"
C-5290,Cotton No.2,Anthony Harrison,[email],"49,064"
C-2531,Corn,Joshua Blair,[email],"55,678"
C-4585,Soybeans,Nathaniel Wade,[email],"72,686"
C-5080,Rapeseed,Susie Burgess,[email],"5,573"
C-7063,Cotton No.2,Harold Williamson,[email],"92,071"
C-5506,Sugar No.14,Lily Daniel,[email],"95,714"
C-4616,Adzuki bean,Ethan Anderson,[email],"34,115"
C-6803,Sugar No.11,Justin Ortega,[email],"8,009"
C-925,Adzuki bean,Bessie Campbell,[email],"58,489"
C-2354,Soybean Meal,Hattie Barber,[email],"14,612"
C-6242,Sugar No.14,Duane Griffith,[email],"23,532"
C-3,Soybean Meal,Catherine Rodgers,[email],"19,087"
C-8868,Soybean Meal,Charlotte Peters,[email],"39,857"
C-1885,Cocoa,Travis Stokes,[email],"66,825"