BDesk,Commodity,Trader Name,Trader Email,BQuantity
B-425,Soybean Meal,Samuel Cummings,[email],"91,714"
B-7949,Coffee C,Allen Ortiz,[email],"57,450"
B-9545,Cotton No.2,Joseph Henry,[email],"35,551"
B-6823,Sugar No.14,Lena Howard,[email],"27,809"
B-3674,Coffee C,Georgia Goodman,[email],"3,306"
B-2209,Cotton No.2,Cecelia Reid,[email],"53,896"
B-82,Adzuki bean,Lora Gordon,[email],"53,124"
B-6183,Milk,Hilda Kelley,[email],"16,998"
B-641,Robusta coffee,Viola Morales,[email],"90,209"
B-5087,Sugar No.11,Glen Flowers,[email],"24,799"
B-3226,Corn,Sara Cross,[email],"70,033"
B-5429,Frozen Concentrated Orange Juice,Jerome Larson,[email],"59,311"
B-8118,Sugar No.11,Bill Oliver,[email],"41,917"
B-8031,Soybeans,Devin Vega,[email],"71,043"
B-6490,Frozen Concentrated Orange Juice,Brett Clayton,[email],"22,790"
B-2211,Cocoa,Lloyd Colon,[email],"91,942"
B-4318,Rapeseed,Lillie Long,[email],"12,355"
B-9570,Rough Rice,Daisy Mills,[email],"25,294"
B-4946,Soybean Oil,Jose Brown,[email],"27,957"
B-5582,Coffee C,Belle Obrien,[email],"87,606"
B-5894,Robusta coffee,Ida Holloway,[email],"91,774"
B-2522,Rapeseed,Derek Vargas,[email],"55,440"
B-1016,Wheat,Troy Wilson,[email],"64,786"
B-3357,Cocoa,Ernest Douglas,[email],"10,038"
B-1191,Sugar No.14,Jon French,[email],"66,291"
B-4442,Adzuki bean,Beatrice Wood,[email],"10,919"
B-5450,Wheat,Paul Lucas,[email],"94,318"
B-7124,Soybeans,Marc Holmes,[email],"28,641"
B-3925,Frozen Concentrated Orange Juice,Roger Ortega,[email],"56,212"
B-8685,Soybean Meal,Lou Mendez,[email],"1,831"
B-8905,Frozen Concentrated Orange Juice,Edward Fowler,[email],"55,420"
B-5170,Frozen Concentrated Orange Juice,Devin Hughes,[email],"15,434"
B-6196,Coffee C,Lois Jacobs,[email],"86,814"
B-3125,Cocoa,Mario Graves,[email],"11,375"
B-6254,Rough Rice,Warren Baldwin,[email],"4,474"
B-4181,Oats,Claudia Adkins,[email],"62,212"
B-8258,Cocoa,Luella Valdez,[email],"92,724"
B-6618,Milk,Bettie Allison,[email],"70,013"
B-5967,Milk,Matilda Griffith,[email],"8,256"
B-9139,Cocoa,Christopher Burke,[email],"60,945"
B-286,Cocoa,Danny Terry,[email],"42,441"
B-2631,Corn,Tony Chandler,[email],"43,243"
B-8322,Wheat,Bobby Pearson,[email],"28,858"
B-193,Corn,Larry Lopez,[email],"70,874"
B-6829,Soybean Oil,Mayme McBride,[email],"84,744"
B-8141,Sugar No.11,Eliza Kennedy,[email],"63,628"
B-6866,Sugar No.11,Mark Lindsey,[email],"83,863"
B-6457,Sugar No.14,Effie Chapman,[email],"8,553"
B-5898,Rapeseed,Kenneth Steele,[email],"58,905"
B-4939,Frozen Concentrated Orange Juice,Clifford Marshall,[email],"95,753"
B-5037,Sugar No.14,Ronald Stokes,[email],"23,938"
B-4899,Adzuki bean,Ricky Love,[email],"37,976"
B-9464,Adzuki bean,Robert Mills,[email],"71,845"
B-6940,Soybean Oil,Scott Reed,[email],"76,626"
B-6488,Sugar No.11,Albert Knight,[email],"29,829"
B-9032,Rough Rice,Dennis Frazier,[email],"10,919"
B-2039,Soybeans,Marion McCoy,[email],"22,572"
B-8131,Rapeseed,Stanley Banks,[email],"32,937"
B-6262,Robusta coffee,Alvin Blair,[email],"35,224"
B-4014,Sugar No.11,Cora Roy,[email],"46,847"
B-7262,Frozen Concentrated Orange Juice,Adelaide Aguilar,[email],"61,143"
B-2764,Corn,Gabriel Lewis,[email],"46,708"
B-6736,Robusta coffee,Jeremy Reese,[email],"13,880"
B-1624,Soybeans,Irene Stewart,[email],"40,313"
B-8560,Soybeans,Lois Poole,[email],"7,276"
B-9683,Soybeans,Dale Cain,[email],"28,571"
B-3347,Frozen Concentrated Orange Juice,Travis Santos,[email],"17,543"
B-7981,Soybean Meal,Marian Barker,[email],"65,340"
B-6924,Robusta coffee,Lottie Cummings,[email],"93,833"
B-6922,Milk,Tom Harmon,[email],"61,143"
B-8805,Soybean Oil,Clarence Fitzgerald,[email],"46,094"
B-9480,Coffee C,Ronnie West,[email],"34,254"
B-3521,Soybeans,Christopher Kelly,[email],"73,231"
B-5815,Soybean Oil,Betty Perez,[email],"30,145"
B-5813,Sugar No.14,Jack Welch,[email],"57,796"
B-2674,Rapeseed,Julian Ingram,[email],"78,844"
B-7900,Cocoa,Gary Ramirez,[email],"40,867"
B-9547,Corn,Lida Wood,[email],"84,348"
B-8441,Corn,Milton Nunez,[email],"73,389"
B-3334,Soybean Oil,Polly Miller,[email],"94,021"
B-6638,Cotton No.2,Lela Hardy,[email],"97,050"
B-6006,Adzuki bean,Ann Dawson,[email],"39,382"
B-9763,Milk,Eleanor Dean,[email],"45,431"
B-6924,Rapeseed,Marion Watkins,[email],"36,967"
B-7932,Coffee C,Lucinda Taylor,[email],"29,848"
B-1316,Frozen Concentrated Orange Juice,Sylvia Wilkerson,[email],"98,149"
B-505,Milk,Maud May,[email],"81,180"
B-8704,Sugar No.11,Dylan Cain,[email],"43,491"
B-2743,Cotton No.2,Louisa Lloyd,[email],"60,460"
B-3878,Milk,Derrick Alvarez,[email],"71,389"
B-3389,Sugar No.14,Vincent Harris,[email],"58,697"
B-9900,Frozen Concentrated Orange Juice,Wayne Reeves,[email],"19,750"
B-5298,Cocoa,Connor Silva,[email],"3,178"
B-7438,Rough Rice,Lina Armstrong,[email],"56,004"
B-8351,Cocoa,Seth Terry,[email],"59,351"
B-3354,Sugar No.11,Barbara Hogan,[email],"46,104"
B-6944,Rough Rice,Mathilda Gibbs,[email],"8,286"
B-8925,Corn,Glen Perry,[email],"19,206"
B-5538,Soybeans,Rhoda Hughes,[email],"17,691"
B-6045,Milk,Floyd Torres,[email],"83,467"