ADesk,Commodity,Trader Name,Trader Email,AQuantity
A-425,Soybean Meal,Samuel Cummings,[email],"91,714"
A-7949,Coffee C,Allen Ortiz,[email],"57,450"
A-9545,Cotton No.2,Joseph Henry,[email],"35,551"
A-6823,Sugar No.14,Lena Howard,[email],"27,809"
A-3674,Coffee C,Georgia Goodman,[email],"3,306"
A-2209,Cotton No.2,Cecelia Reid,[email],"53,896"
A-82,Adzuki bean,Lora Gordon,[email],"53,124"
A-6183,Milk,Hilda Kelley,[email],"16,998"
A-641,Robusta coffee,Viola Morales,[email],"90,209"
A-5087,Sugar No.11,Glen Flowers,[email],"24,799"
A-3226,Corn,Sara Cross,[email],"70,033"
A-5429,Frozen Concentrated Orange Juice,Jerome Larson,[email],"59,311"
A-8118,Sugar No.11,Bill Oliver,[email],"41,917"
A-8031,Soybeans,Devin Vega,[email],"71,043"
A-6490,Frozen Concentrated Orange Juice,Brett Clayton,[email],"22,790"
A-2211,Cocoa,Lloyd Colon,[email],"91,942"
A-4318,Rapeseed,Lillie Long,[email],"12,355"
A-9570,Rough Rice,Daisy Mills,[email],"25,294"
A-4946,Soybean Oil,Jose Brown,[email],"27,957"
A-5582,Coffee C,Belle Obrien,[email],"87,606"
A-5894,Robusta coffee,Ida Holloway,[email],"91,774"
A-2522,Rapeseed,Derek Vargas,[email],"55,440"
A-1016,Wheat,Troy Wilson,[email],"64,786"
A-3357,Cocoa,Ernest Douglas,[email],"10,038"
A-1191,Sugar No.14,Jon French,[email],"66,291"
A-4442,Adzuki bean,Beatrice Wood,[email],"10,919"
A-5450,Wheat,Paul Lucas,[email],"94,318"
A-7124,Soybeans,Marc Holmes,[email],"28,641"
A-3925,Frozen Concentrated Orange Juice,Roger Ortega,[email],"56,212"
A-8685,Soybean Meal,Lou Mendez,[email],"1,831"
A-8905,Frozen Concentrated Orange Juice,Edward Fowler,[email],"55,420"
A-5170,Frozen Concentrated Orange Juice,Devin Hughes,[email],"15,434"
A-6196,Coffee C,Lois Jacobs,[email],"86,814"
A-3125,Cocoa,Mario Graves,[email],"11,375"
A-6254,Rough Rice,Warren Baldwin,[email],"4,474"
A-4181,Oats,Claudia Adkins,[email],"62,212"
A-8258,Cocoa,Luella Valdez,[email],"92,724"
A-6618,Milk,Bettie Allison,[email],"70,013"
A-5967,Milk,Matilda Griffith,[email],"8,256"
A-9139,Cocoa,Christopher Burke,[email],"60,945"
A-286,Cocoa,Danny Terry,[email],"42,441"
A-2631,Corn,Tony Chandler,[email],"43,243"
A-8322,Wheat,Bobby Pearson,[email],"28,858"
A-193,Corn,Larry Lopez,[email],"70,874"
A-6829,Soybean Oil,Mayme McBride,[email],"84,744"
A-8141,Sugar No.11,Eliza Kennedy,[email],"63,628"
A-6866,Sugar No.11,Mark Lindsey,[email],"83,863"
A-6457,Sugar No.14,Effie Chapman,[email],"8,553"
A-5898,Rapeseed,Kenneth Steele,[email],"58,905"
A-4939,Frozen Concentrated Orange Juice,Clifford Marshall,[email],"95,753"
A-5037,Sugar No.14,Ronald Stokes,[email],"23,938"
A-4899,Adzuki bean,Ricky Love,[email],"37,976"
A-9464,Adzuki bean,Robert Mills,[email],"71,845"
A-6940,Soybean Oil,Scott Reed,[email],"76,626"
A-6488,Sugar No.11,Albert Knight,[email],"29,829"
A-9032,Rough Rice,Dennis Frazier,[email],"10,919"
A-2039,Soybeans,Marion McCoy,[email],"22,572"
A-8131,Rapeseed,Stanley Banks,[email],"32,937"
A-6262,Robusta coffee,Alvin Blair,[email],"35,224"
A-4014,Sugar No.11,Cora Roy,[email],"46,847"
A-7262,Frozen Concentrated Orange Juice,Adelaide Aguilar,[email],"61,143"
A-2764,Corn,Gabriel Lewis,[email],"46,708"
A-6736,Robusta coffee,Jeremy Reese,[email],"13,880"
A-1624,Soybeans,Irene Stewart,[email],"40,313"
A-8560,Soybeans,Lois Poole,[email],"7,276"
A-9683,Soybeans,Dale Cain,[email],"28,571"
A-3347,Frozen Concentrated Orange Juice,Travis Santos,[email],"17,543"
A-7981,Soybean Meal,Marian Barker,[email],"65,340"
A-6924,Robusta coffee,Lottie Cummings,[email],"93,833"
A-6922,Milk,Tom Harmon,[email],"61,143"
A-8805,Soybean Oil,Clarence Fitzgerald,[email],"46,094"
A-9480,Coffee C,Ronnie West,[email],"34,254"
A-3521,Soybeans,Christopher Kelly,[email],"73,231"
A-5815,Soybean Oil,Betty Perez,[email],"30,145"
A-5813,Sugar No.14,Jack Welch,[email],"57,796"
A-2674,Rapeseed,Julian Ingram,[email],"78,844"
A-7900,Cocoa,Gary Ramirez,[email],"40,867"
A-9547,Corn,Lida Wood,[email],"84,348"
A-8441,Corn,Milton Nunez,[email],"73,389"
A-3334,Soybean Oil,Polly Miller,[email],"94,021"
A-6638,Cotton No.2,Lela Hardy,[email],"97,050"
A-6006,Adzuki bean,Ann Dawson,[email],"39,382"
A-9763,Milk,Eleanor Dean,[email],"45,431"
A-6924,Rapeseed,Marion Watkins,[email],"36,967"
A-7932,Coffee C,Lucinda Taylor,[email],"29,848"
A-1316,Frozen Concentrated Orange Juice,Sylvia Wilkerson,[email],"98,149"
A-505,Milk,Maud May,[email],"81,180"
A-8704,Sugar No.11,Dylan Cain,[email],"43,491"
A-2743,Cotton No.2,Louisa Lloyd,[email],"60,460"
A-3878,Milk,Derrick Alvarez,[email],"71,389"
A-3389,Sugar No.14,Vincent Harris,[email],"58,697"
A-9900,Frozen Concentrated Orange Juice,Wayne Reeves,[email],"19,750"
A-5298,Cocoa,Connor Silva,[email],"3,178"
A-7438,Rough Rice,Lina Armstrong,[email],"56,004"
A-8351,Cocoa,Seth Terry,[email],"59,351"
A-3354,Sugar No.11,Barbara Hogan,[email],"46,104"
A-6944,Rough Rice,Mathilda Gibbs,[email],"8,286"
A-8925,Corn,Glen Perry,[email],"19,206"
A-5538,Soybeans,Rhoda Hughes,[email],"17,691"
A-6045,Milk,Floyd Torres,[email],"83,467"